emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31,emb_32,emb_33,emb_34,emb_35,emb_36,emb_37,emb_38,emb_39,emb_40,emb_41,emb_42,emb_43,emb_44,emb_45,emb_46,emb_47,emb_48,emb_49,emb_50,emb_51,emb_52,emb_53,emb_54,emb_55,emb_56,emb_57,emb_58,emb_59,emb_60,emb_61,emb_62,emb_63,label
0.0032397665,-0.009678729,-0.07087988,-0.027427567,0.100106195,-0.07870177,-0.06813404,0.09100556,-0.029793808,0.0018579572,0.08784309,-0.052818783,-0.061982382,0.022954186,0.01695737,0.04842315,-0.0164416,0.047248825,0.0016550478,-0.05004823,0.078535214,0.033461325,0.03597067,-0.06951549,-0.008880209,-0.022513878,-0.026570639,0.0022660664,-0.065149754,-0.045024112,0.04019631,0.03790463,-0.030781187,0.03230615,-0.004472388,-0.11939355,-0.004596188,-0.02925087,-0.10020235,0.023515355,-0.12126801,-0.030473847,0.049392745,0.06049309,0.00262691,-0.008221273,0.06906583,0.077389054,-0.06860573,-0.0721766,-0.0256671,0.01298919,0.026117593,-0.09582881,-0.058010858,0.010104516,0.043771245,-0.01027548,-0.02133832,0.045570277,0.053790912,-0.035308406,-0.01565242,-0.10285698,0.8303917
0.00014512097,-0.013113569,-0.06202225,-0.027955275,0.099394046,-0.08176909,-0.061541453,0.09772806,-0.031604286,0.004656655,0.09116689,-0.05399925,-0.06145424,0.028620921,0.02109786,0.046672575,-0.020720888,0.05254108,-0.0037581713,-0.040238276,0.078962415,0.03445206,0.034309793,-0.0726296,-0.011565317,-0.022199221,-0.024431773,-0.00035499994,-0.064006545,-0.04876878,0.038204655,0.03908124,-0.031742394,0.03664661,-0.00055655884,-0.1185158,-0.0035153902,-0.025105953,-0.10631854,0.02021189,-0.11712433,-0.025311623,0.04817612,0.06245979,0.0041023633,-0.011658097,0.06560616,0.07810917,-0.07076188,-0.0839777,-0.02823641,0.010850083,0.03076877,-0.09430358,-0.059101213,0.01198905,0.047758102,-0.016896058,-0.012855452,0.04425206,0.044959437,-0.025269125,-0.01229866,-0.1050616,-4.0294375
0.004195974,-0.007754419,-0.073917486,-0.028575692,0.0991434,-0.07696622,-0.06950358,0.08662046,-0.029635794,0.001725168,0.08721502,-0.052298363,-0.062125362,0.020611472,0.016544463,0.0481588,-0.015373104,0.045329507,0.0044412855,-0.05492846,0.077768296,0.033058975,0.037103392,-0.06912418,-0.0069100703,-0.021976782,-0.028599411,0.002841815,-0.06693991,-0.044783775,0.04054845,0.037533738,-0.030165559,0.029621655,-0.0070368787,-0.1196665,-0.0045612333,-0.03219571,-0.09862596,0.025401188,-0.121761724,-0.032571174,0.050182536,0.0591367,0.0017843492,-0.004792678,0.0697025,0.07690925,-0.06772425,-0.067243814,-0.023899445,0.01427859,0.02487641,-0.09674441,-0.05939761,0.010047916,0.04157896,-0.008423877,-0.025573814,0.045480825,0.05703676,-0.03851459,-0.01782257,-0.102877855,-1.6014285
0.0030896703,-0.01000852,-0.070730485,-0.028153233,0.10015462,-0.079658866,-0.0686075,0.090691306,-0.029530324,0.0027137888,0.08846032,-0.05283635,-0.060912516,0.02136205,0.017651398,0.04986845,-0.01601038,0.048238166,0.0016136646,-0.047050998,0.07917886,0.035408847,0.036417916,-0.06930977,-0.008334594,-0.022935333,-0.026496718,0.0042155134,-0.06462041,-0.045738768,0.040647853,0.037788425,-0.030144103,0.031257596,-0.005137071,-0.11804849,-0.004642141,-0.02872562,-0.09891147,0.023465114,-0.11930665,-0.029578453,0.049985215,0.06021759,0.0022043677,-0.00830883,0.06850372,0.07739146,-0.068278566,-0.07145914,-0.02384971,0.012635845,0.026571946,-0.09568151,-0.058549352,0.009992759,0.045380566,-0.009716767,-0.020918285,0.045021914,0.05386753,-0.034375176,-0.016954118,-0.10384172,-0.1719885
0.0009292237,-0.012308251,-0.06370035,-0.027552612,0.09972248,-0.08254816,-0.061339263,0.095495336,-0.03166375,0.0051016035,0.09103411,-0.053323753,-0.06229544,0.025503319,0.019582802,0.047490716,-0.019871363,0.05142068,-0.0028807295,-0.040764935,0.07954846,0.033323534,0.03327964,-0.073071286,-0.011290508,-0.021903262,-0.0237825,-0.0009370316,-0.065176696,-0.04634118,0.03844774,0.03910914,-0.03089671,0.035571147,-0.0010178294,-0.11918916,-0.004068379,-0.026884664,-0.10658974,0.018827615,-0.11749858,-0.026105568,0.048377957,0.06091536,0.0041751983,-0.010483405,0.06568215,0.0788694,-0.0702739,-0.08194936,-0.028311105,0.01052442,0.029643985,-0.0933858,-0.060312785,0.011353085,0.04735924,-0.0155363185,-0.012877498,0.044548728,0.04557893,-0.027019627,-0.012100348,-0.10481817,0.031651873
0.00018946863,-0.013260396,-0.061772976,-0.028330028,0.09971871,-0.08223176,-0.061328687,0.09773525,-0.032079224,0.0046199826,0.09143244,-0.054029837,-0.06156587,0.028648743,0.02097306,0.0464855,-0.020380275,0.052749753,-0.003992882,-0.03984685,0.07921995,0.03437182,0.034395773,-0.073014185,-0.01152082,-0.022473112,-0.024333192,-0.00061475625,-0.064084895,-0.048661828,0.03812883,0.038767457,-0.03168454,0.03673958,-0.00051728653,-0.118446276,-0.0035224843,-0.025539305,-0.10646131,0.0198716,-0.11683897,-0.025211578,0.0482705,0.062133834,0.0040604854,-0.0116428565,0.065282606,0.07810318,-0.070551,-0.08443577,-0.028580474,0.010608174,0.031063674,-0.09415222,-0.059445746,0.012044663,0.047961738,-0.016844176,-0.0123269325,0.044279207,0.044635363,-0.024696378,-0.012344385,-0.104956314,-0.004756224
0.0031762966,-0.012852661,-0.0638922,-0.027855566,0.10148809,-0.086892925,-0.06474909,0.09811373,-0.030655673,0.0048712636,0.09339234,-0.05290615,-0.063120246,0.021879157,0.020279244,0.051758166,-0.016791785,0.051177245,-0.0027987044,-0.03259987,0.080834255,0.035687618,0.031731576,-0.07275299,-0.0142829055,-0.023453943,-0.018514536,0.004478816,-0.063444056,-0.045768566,0.040379744,0.039421435,-0.030134063,0.034472708,0.0006436941,-0.118889466,-0.0037294533,-0.026665037,-0.10495543,0.018690975,-0.11776452,-0.023468591,0.04864664,0.061593693,0.0032795644,-0.012939642,0.06665354,0.07970571,-0.068232864,-0.08038604,-0.027531525,0.009844825,0.028528562,-0.09198551,-0.06162398,0.010560992,0.052262615,-0.013778031,-0.011975279,0.04638697,0.04445946,-0.02725579,-0.01247371,-0.109131135,-0.13321014
0.003217768,-0.013721481,-0.0613694,-0.027441522,0.10141735,-0.08891456,-0.063328646,0.10055312,-0.030875402,0.0059694736,0.095123015,-0.05316394,-0.06402979,0.022348603,0.02165432,0.051752687,-0.017732471,0.05197592,-0.0041159578,-0.028164128,0.081105,0.035603408,0.030131934,-0.07393984,-0.015901087,-0.02306312,-0.015687088,0.0044666394,-0.06359993,-0.04598898,0.040447664,0.039646074,-0.030434005,0.035737343,0.002685519,-0.1194198,-0.0035284855,-0.026043802,-0.10710064,0.017100874,-0.117487505,-0.021742972,0.04801283,0.06226709,0.0037078548,-0.014363276,0.065751076,0.08039058,-0.068365715,-0.08314058,-0.028765827,0.009122035,0.02904999,-0.09099385,-0.06265844,0.010396978,0.054184496,-0.015344334,-0.009150368,0.046461675,0.041233886,-0.025032008,-0.010674713,-0.11091842,0.06870485
0.0030296315,-0.016924493,-0.055278428,-0.027927212,0.10238262,-0.09526339,-0.060006905,0.10694348,-0.032121934,0.007805265,0.10079236,-0.054164547,-0.066094644,0.02390381,0.025235137,0.05180232,-0.018254885,0.05599356,-0.0077245003,-0.01565027,0.08156347,0.037004568,0.026652131,-0.07672922,-0.019617008,-0.02350427,-0.009762177,0.0053343945,-0.06269901,-0.047698434,0.040453363,0.03927394,-0.030649364,0.03868438,0.0074815103,-0.11998161,-0.0034995114,-0.024046037,-0.11046571,0.013774334,-0.11527492,-0.016013935,0.04666507,0.06385281,0.0043679383,-0.018104887,0.063074425,0.08143963,-0.068001986,-0.090602815,-0.03188038,0.0066625276,0.0318828,-0.08891165,-0.06448518,0.010039991,0.060395088,-0.018713979,-0.00050263497,0.04640625,0.033112895,-0.017515771,-0.0072951727,-0.115560144,-0.27200592
0.0037846745,-0.017441265,-0.053797234,-0.027698787,0.10284961,-0.096397184,-0.058892157,0.108881816,-0.031611394,0.008699518,0.101911314,-0.05440393,-0.06703407,0.024926139,0.025927238,0.051677518,-0.01811101,0.056277964,-0.008207833,-0.0128104575,0.08156741,0.036108796,0.024859497,-0.07736941,-0.021030035,-0.023633577,-0.0079059275,0.0052167713,-0.062421486,-0.047474287,0.039886,0.0396547,-0.03133298,0.039308835,0.008737203,-0.12199874,-0.0036758115,-0.02372007,-0.11203289,0.0127935605,-0.11581396,-0.014782057,0.046267726,0.06373308,0.0049996534,-0.01896335,0.062361598,0.08186969,-0.06861905,-0.09219474,-0.033352792,0.005115251,0.03227347,-0.08750589,-0.06517282,0.009891774,0.061875705,-0.019678531,0.0015713235,0.047511842,0.03053626,-0.01573967,-0.0060707727,-0.11669097,0.27466044
0.003686605,-0.008518869,-0.07276132,-0.029040046,0.099863485,-0.07797095,-0.06864251,0.08715999,-0.03055764,0.0013842526,0.087573305,-0.05224405,-0.06272451,0.020209754,0.016010119,0.04832047,-0.014965854,0.045781426,0.0036354149,-0.052795395,0.07780052,0.033279933,0.036441877,-0.070187405,-0.00786953,-0.022284148,-0.027995465,0.0025400831,-0.06686216,-0.043885443,0.040514965,0.03783695,-0.029888649,0.030076945,-0.0057907323,-0.11948593,-0.004723482,-0.031976756,-0.10003296,0.024665287,-0.12155769,-0.031989492,0.050080776,0.05893883,0.0016921499,-0.0052479855,0.06948557,0.07720066,-0.06681419,-0.068544246,-0.024743732,0.014042357,0.025723746,-0.09645055,-0.05982273,0.010445062,0.042723294,-0.0089283,-0.024387844,0.045821175,0.055812903,-0.037056692,-0.01701252,-0.10304377,-0.046369087
0.000358623,-0.013039484,-0.062358078,-0.027898865,0.0997595,-0.08311273,-0.06047864,0.09691908,-0.031589318,0.005101554,0.09190312,-0.053789943,-0.062382124,0.027166773,0.02081605,0.047072724,-0.019986063,0.052755695,-0.0034066667,-0.03903767,0.07932713,0.03387779,0.033298172,-0.0731728,-0.011776352,-0.02215975,-0.023510402,-0.0010579443,-0.06473818,-0.047488444,0.038021363,0.03915515,-0.031152746,0.036174785,-0.0006370915,-0.119155884,-0.003769747,-0.02596072,-0.10701925,0.018744033,-0.11667145,-0.024907121,0.048094336,0.061648697,0.004587006,-0.011124238,0.06522565,0.078486435,-0.07044178,-0.08363433,-0.028396005,0.0101335915,0.030470626,-0.09324384,-0.060217883,0.011577771,0.048317853,-0.016531913,-0.011572285,0.04464847,0.044000767,-0.025077151,-0.011827939,-0.10542148,-0.01018265
0.0020429585,-0.01047455,-0.067181796,-0.027944824,0.0994442,-0.08079453,-0.064380586,0.09268916,-0.03141961,0.003679787,0.09003453,-0.052717123,-0.06196848,0.024006143,0.018147582,0.047609895,-0.018543556,0.049442742,-0.0008243099,-0.046141893,0.07869006,0.03280713,0.034813587,-0.07171729,-0.0102107385,-0.022161439,-0.02499057,-6.5866925e-06,-0.06608229,-0.046331923,0.039553113,0.03838943,-0.030557314,0.03433588,-0.0025504762,-0.1191113,-0.004294687,-0.028914042,-0.10387739,0.021293478,-0.119243525,-0.028253647,0.048577633,0.06079792,0.0031379135,-0.008705785,0.06732721,0.078375645,-0.06961252,-0.07776403,-0.027525755,0.012211617,0.027848389,-0.09462298,-0.06008709,0.01144771,0.044654932,-0.01353672,-0.01716069,0.044060376,0.049714483,-0.03137147,-0.013507437,-0.10408258,-0.020003784
-2.7426473e-05,-0.013358785,-0.06457503,-0.027646871,0.09890171,-0.08071771,-0.063015,0.0959537,-0.0300475,0.0041935397,0.09068391,-0.053940203,-0.060753103,0.027506063,0.020677118,0.047246628,-0.019361397,0.052818794,-0.0019800735,-0.042535413,0.07694601,0.035188213,0.034573395,-0.07078509,-0.010029545,-0.022513693,-0.02587518,0.0014563734,-0.06416089,-0.049200624,0.039051883,0.038920734,-0.03130171,0.035406046,-0.0016994984,-0.118819594,-0.004449079,-0.024303682,-0.10331232,0.022195498,-0.11744812,-0.025579741,0.048348796,0.06278559,0.0039446126,-0.010732564,0.06699708,0.077269904,-0.07001463,-0.079989284,-0.026544485,0.0111470865,0.029932668,-0.09545526,-0.057076715,0.0107476385,0.046967648,-0.014959745,-0.015025663,0.04375452,0.047771446,-0.027490757,-0.013562241,-0.10408906,-1.2530377
0.0032491423,-0.009064364,-0.070995994,-0.028229557,0.09998869,-0.07850909,-0.06800121,0.08978488,-0.03064215,0.0013750689,0.0878989,-0.05267618,-0.06240308,0.021832379,0.016579572,0.048323326,-0.01609693,0.046722624,0.0020342625,-0.05086618,0.07866613,0.03365177,0.036274064,-0.070364095,-0.008664605,-0.022470398,-0.02710798,0.0018289993,-0.06569544,-0.044521686,0.04006212,0.037911214,-0.03045177,0.031971198,-0.0047750776,-0.11878254,-0.004382872,-0.030499205,-0.10089117,0.023453934,-0.12115969,-0.030938776,0.049562108,0.05976701,0.001995609,-0.0071577826,0.068913504,0.07742911,-0.06802406,-0.07187572,-0.025736593,0.013524431,0.026369644,-0.09571153,-0.059155468,0.0109865805,0.043366574,-0.010410682,-0.022108123,0.045755707,0.054134123,-0.035291865,-0.01589724,-0.10300828,-0.3807224
0.0033272044,-0.009183689,-0.07262734,-0.028409539,0.09984541,-0.07819742,-0.06946554,0.08841393,-0.029566217,0.0024242422,0.087167606,-0.052504927,-0.06059366,0.020778216,0.016628608,0.0495133,-0.015654588,0.047083642,0.0029093034,-0.05066868,0.07869957,0.03468244,0.037190653,-0.06867895,-0.007107012,-0.02270583,-0.02821216,0.004098414,-0.06540635,-0.04524421,0.04079788,0.037618175,-0.029800631,0.029967561,-0.0065928185,-0.11831522,-0.0047354125,-0.030016458,-0.09780369,0.024626432,-0.119902045,-0.031161375,0.050418615,0.05963184,0.0019165169,-0.0067851786,0.06925555,0.07714212,-0.06789876,-0.068904154,-0.023020549,0.013369815,0.025832688,-0.096713856,-0.058280468,0.009782682,0.04356438,-0.008278913,-0.023413355,0.04478838,0.056167074,-0.03682961,-0.017982129,-0.10284267,0.4914928
0.0032349962,-0.009958731,-0.0709093,-0.027171625,0.1005735,-0.07858243,-0.06753934,0.09047091,-0.029263306,0.002826371,0.08756454,-0.052447826,-0.061564017,0.022666555,0.015940806,0.04859592,-0.016395448,0.047248974,0.001542845,-0.049474612,0.0782981,0.032420903,0.035397656,-0.069568634,-0.008494909,-0.022466375,-0.026616441,0.0019338522,-0.06564209,-0.044377677,0.040250365,0.03802207,-0.030630676,0.032072857,-0.00450065,-0.12057483,-0.0054653734,-0.028931266,-0.10041564,0.023144774,-0.12130213,-0.030826366,0.049557507,0.05959203,0.003219554,-0.007907573,0.06882424,0.07771347,-0.06893252,-0.07171565,-0.025963012,0.0121153835,0.026090687,-0.09538982,-0.05791023,0.0095216,0.043784905,-0.01007439,-0.020716686,0.045167085,0.053778406,-0.03530294,-0.015581926,-0.10201676,-0.43926278
-0.00032090864,-0.013184631,-0.063448735,-0.027897894,0.09902382,-0.08087276,-0.062357195,0.09658797,-0.030665344,0.004292801,0.09092779,-0.05409289,-0.060929976,0.027714795,0.020808887,0.047228746,-0.020013608,0.053014774,-0.002631659,-0.041505434,0.077980325,0.03545256,0.03491935,-0.07134075,-0.01037171,-0.022358494,-0.025453009,0.0007603125,-0.064293295,-0.048917785,0.03875005,0.03894959,-0.031435024,0.036032498,-0.0013291136,-0.11805094,-0.004036947,-0.024613893,-0.10443199,0.021139957,-0.11692894,-0.025583671,0.048298404,0.062740415,0.0038167844,-0.011039708,0.06619427,0.077581294,-0.070406824,-0.08157096,-0.026789363,0.011313108,0.030257436,-0.09492409,-0.058054894,0.011493661,0.04701474,-0.015870042,-0.01413237,0.043754846,0.046859708,-0.026598943,-0.013168845,-0.10437266,-0.34116074
0.0037841194,-0.018535767,-0.05069186,-0.027996423,0.10334433,-0.09838419,-0.057322036,0.11182767,-0.03221762,0.008911523,0.104140855,-0.054708857,-0.068811685,0.02553526,0.026829971,0.051501762,-0.01804224,0.05710853,-0.009435951,-0.008021999,0.081166886,0.03603741,0.023110589,-0.07905963,-0.023390379,-0.02384635,-0.004771645,0.0051395907,-0.06268366,-0.047240485,0.04002489,0.040046547,-0.03198703,0.041181408,0.01174054,-0.12299439,-0.003696864,-0.023327956,-0.114821106,0.011410558,-0.116283864,-0.0127954185,0.0454083,0.06437471,0.0050770193,-0.020306632,0.061490607,0.08248479,-0.06810955,-0.09540414,-0.035798024,0.004526911,0.033192877,-0.08632119,-0.06649004,0.010369092,0.063884854,-0.021880513,0.0044047907,0.04841214,0.026845114,-0.01294159,-0.0038417769,-0.11861731,0.7453629
0.0017473628,-0.011066649,-0.065472476,-0.027776996,0.09918163,-0.08168959,-0.06297691,0.09401018,-0.03156263,0.0044449014,0.09092388,-0.053107545,-0.06265927,0.024529787,0.019229265,0.04736072,-0.019281572,0.05009395,-0.0014373689,-0.04371644,0.07884032,0.03298488,0.03384583,-0.07255887,-0.010811421,-0.02171799,-0.023868887,-0.00030395435,-0.06628156,-0.046268567,0.03916823,0.038624354,-0.03083661,0.034987204,-0.0015331935,-0.119371176,-0.0041506505,-0.028424345,-0.105531216,0.020107402,-0.11882681,-0.027297188,0.0482845,0.061013177,0.0034556848,-0.009351543,0.066583864,0.07873217,-0.06978379,-0.079487234,-0.027995868,0.011588465,0.028442971,-0.0939679,-0.060634434,0.01135237,0.0458223,-0.014653108,-0.015429195,0.044295,0.04763669,-0.029536232,-0.01247023,-0.10497945,0.07363549
